context,slot,gold,pred,label
"hi , could you tell me some attractions in cambridge ?
hello , there are some wonderful museums and most of them are free entrance . we have holy trinity church located on market st .
a swimming pool sounds like much more fun , does not it ?
there are 4 pools , abbey pool and astroturf pitch , jesus green outdoor pool , kings hedges learner pool , and parkside pools . which would you like ?
any 1 of those is fine . may i get the entrance fee ?
i am , sorry , but the entrance fee is not listed . would you like a phone number for 1 of them ?
yes . i am also looking for a train , leaving on friday after 10 , depart cambridge , going to leicester .",train leave at,10:00,10,correct
"hi , you can help me find a cheap restaurant on the east
the missing sock is a cheap restaurant . they serve international cuisine . does that sound good ?
sounds great ! please book it for 2 people at 18: ! 5 on monday
your reservation the the missing sock was successfully booked for monday at 18 and 15 for 2 . your reference number is : iopd5nu7 .
i also need a train on tuesday .
i can help with that , too . where are you departing from and where are you going , please ?
i will be departing cambridge and going to stansted airport .
i have 19 trains . do you have a preferred arrival or departure time ?
i want the train to leave after 08:30",restaurant name,the missing sock,,bot miss
"i am looking for a restaurant that serves canapes food . expensive range should do it .
unfortunately there are no canapes restaurant -s .
hmmm . can you check again ? it should be in the centre .
i am sorry but there are no restaurant -s that fit that criteria in the centre .
could you try a restaurant that serves british food instead ?
yes , we have 3 british restaurant -s in the central area . might i recommend fitzbillies restaurant ?
that sounds fine , can you reserve a table for 3 people at 13:00 on tuesday ?
your table is booked , ref #hhfeegnf . can i help you with anything else ?
i do need 4 star hotel as well .
great , i have 21 options for you !
i would like it to be in the expensive range too .
okay we have the huntingdon marriott hotel and the university arms hotel that match your specification -s .
does either have free wifi ?
yes , both have internet .
great , either 1 is fine . i need a reservation for 3 people for 3 nights starting tuesday . if 3 nights is not available try 2 nights and reference number .
i have it booked for tuesday for 3 people for 3 nights at the marriot . your reference number is: 30ceha2h . is there anything else i can help you with ?
no , thank you . that s it for today .
glad to be of service . have a great day .",restaurant food,british,canapes,value change
"i am looking for a place to go while in cambridge . i would like something to do with boats ? do you have that ?
there are 4 different location -s related to boating , is there any specific area you are looking to go to ?
no there is not , just please provide me with the address of 1 that you recommend .
the cambridge punter , the address is 251a chesterton road , post code cb41as . would you like to know any more info on boats in cambridge ?
i am looking for a place to stay . i prefer a guest house that s expensive .
there are not any expensive guest houses in cambridge . would a moderate -ly priced guest house suffice ?
no . i really need an expensive 1 with 4 stars . i do not care about the area . can you check again for me ?
unfortunately there are no guest houses that match your request . if you are willing to stay at a hotel , i have 2 expensive 4 star options .
do you have cheap guest house with 4 stars available ?
we have 5 guest houses that is all in the cheap price range . all have free internet and parking . 3 in the eastside , 1 west , and 1 centre .
can you book the 1 in the centre for 7 people for 3 nights starting monday ?
unfortunately the alexander bed and breakfast guest house is unavailable for that date range . would you like to see if another day is available or book for a shorter stay ?
can you try booking for 1 night , instead ?
booking was successful . your reference number is 5hdltho7 .
i also need to arrange for a taxi to leave from the hotel and get to cambridge punter .
what time do you need the taxi ?
i want to leave the hotel by 11:15 .
i have confirmed booking your taxi , a grey toyota will be picking you up .
can i get a contact number for that ?",taxi arrive by,,11:15,wrong slot
"i am trying to find someplace to visit in town .
i can help you with that ! do you have a specific type of attraction in mind , or perhaps a certain area ?
yes , i need an attraction in the weat
there are a lot of colleges and museums in the west , do either of those work ?
yes . can you recommend 1 place and provide their phone number and postcode ?
certainly . churchill college: postcode cb30ds , phone number [phone] .
im also looking for a 4 star hotel .
there are 214 star hotel -s . what area would you like to stay ?
are any of those in the moderate price range ?
no they are not .
how about 1 that is in the expensive price range .
the huntingdon marriott hotel is the only expensive option in the west . would you like me to book it for you ?
yes for 6 people for 2 nights on wednesday , and i need the confirmation number
i will work on booking that and be back with you shortly .
okay , just let me get a reference number when you book it .
i just booked that for you , your reference number is azu0uo5n . is there anything else i can do for you ?
yes , i am going to need a taxi to get between the attraction and the hotel please .
what time do you need to book a taxi for ?
i want to leave the college by 05:30 .
i will work on booking that for you and be back with you in a minute .
once you make the booking , i will need the contact number and car type please .
yeah sure thing . was there a specific car you had in mind ?
no , thanks , i just need to know the contact number and car type , please .
you have a red skoda . have fun !
thanks . what is their contact number ?
the contact is 8675309 .
thank you . that is all for today .
welcome and thanks for using our services .",hotel type,,hotel,correct
"i am looking for a 3 star hotel in cambridge with free wifi
there are 5 hotel -s that meet that criteria . do you have a location or price range in mind ?
i would like something cheap .
unfortunately , none of the cheap hotel -s have free wifi . would you prefer to try a different price range or go with a hotel without free wifi ?
how about a hotel with a 4 star rating ?
there are many what area would you like to stay in ?
kindly recommend 1 of the many in the area and send me the address .
the cambridge belfry is located at back lane , cambourne . postcode cb236bw .
i also need a place to eat that serves italian food and should be in the same price range as the hotel .",hotel internet,yes,no,search semantics
"hi , i am looking for a hotel , the archway house ?
yes i found it in the north and it is moderate -ly priced . would you like to book it ?
yes , please book for 8 people , for 4 nights starting from saturday .",hotel area,,north,correct
"i am looking for a restaurant that serves chinese food in the centre of town .
how about the jinling noodle bar . i can reserve a table for you .
is it expensive ? i would like the restaurant to be expensive .
it is not , but the ugly duckling is . would you like more information on that restaurant ?
please book a table for 7 at ugly duckling .
i would be happy to ! what day and time would you like for your reservation ?
please book the reservation for thursday at 3:00pm and please provide me with a reference number .
great it s all set raq4f5lx is the reference number
i am also looking for a train to leave on friday and go to kings lynn
where are you departing from ?
i'll be departing from cambridge and want to leave after 15:15 .
there s a train that leaves at 16:11 and arrives at 16:58 . the price is 9.80 pounds . would you like to book it ?
yes please , for the same number of people . can you also get the reference number ?",restaurant book time,15:00,03:00,correct
"i am trying to plan a trip there but need a cheap place to stay .
alexander bed and breakfast is located in the centre . they are located at 56 saint barnabas road .
hmm , i am looking for a place in the west . it does not need to include internet .
finches bed and breakfast is cheap .
okay do they have free wifi ?
yes , they have free wifi and free parking !
okay . sounds good . can you tell me the type of hotel and provide me with the hotel s phone number ?
finches is a guest house , and their number is 01223276653 . can i help with anything else today ?
you sure can . i am also quite hungry . do you have any info on a restaurant called wagamama ?
yes , wagamama is a japanese restaurant on the pricey side . would you like their phone number or address ?
that s fine . i would just like to book a reservation for 1 at 18:45 on sunday . & may i have the reference number ?
yes your reference number is afpbis6f .
i'll need a taxi to get me from the hotel to the restaurant .",restaurant price range,,any,any
"i am looking for information in cambridge
i can help book a hotel if you need it !
i am actually looking for a train . i am leaving from cambridge on friday .
i will be happy to help with that ! where are you travelling to ?
i need to travel to ely .
we have 10 trains going to ely on friday . do you have a time you want to arrive or leave by ?
i would like to arrive by 18:00 . any that do that will be fine . i'll need a train id , departure time , and travel time , please ?
the tr5844 departs at 15:50 and has a travel time of 17 minutes . would you like me to book it for you ?
yes , 5 tickets . i also need a hotel in the north , free parking is not necessary .",hotel parking,any,no,any vs no
"i am just looking for great saint mary s church .
that s a great choice ! it is an architecture attraction in the centre of town at market square , postcode cb23pq . the phone number is [phone] and the entrance fee is 2 pounds .
thank you so much ! you gave me all the information i need today . i appreciate your time .
you are welcome . have a great day !
goodbye .
thank you for contacting us .
oh my ! i totally forgot that i also need to find a place to stay . can you find me an expensive place that is 3 star rated ?
we have the gonville hotel and the lensfield hotel available . which would you like to book ?
can i book 1 with free parking ?
both have parking , so you will be set . would you like me to try the gonville ? how many nights were you interested in ?
i would need a room for 5 nights , for 4 people please .
what day would you like to check in ?
monday would be great .
alright , i have your room at the gonville booked . reference number is: c66m3fwq . can i help you with anything else today ?
nope , that should be all , thanks !",hotel parking,yes,any,any
"i am looking for a train departing from cambridge leaving on tuesday .
i have trains departing long kings cross to cambridge on tuesday every 2 hour -s starting at 5:00 , would you like to make a reservation ?
i need 1 that leaves after 13:30 for bishops stortford
how about the tr8017 ? it leaves at 15:29 and arrives at 16:07 in bishops stortford .
and this train leaves from cambridge ? if so could you please book it for 7 people and give me the reference number ?
yes , it leaves from cambridge . i have booked this for you , and your reference number is gixx2m35 .
i am also looking for a place to eat around the centre area that serves gastropub style food .
i found 3 place -s , would you like to try the cow pizza kitchen and bar ?
yes , please book a reservation for 7 people .
is there anything else i can do for you ?
can i get the reference number for that .
what day and time would you like the reservation for ?",restaurant name,cow pizza kitchen and bar,,bot miss
"i am looking for a place to stay . i would like to stay in a guest house that does not need to include internet .
there are a total of 24 guest houses available . acorn guest house has a 4 star rating , offers free wifi and free parking . would you be interested in booking here ?
is that in the center of town ? i do need to be in the center .
acorn guest house is not in the center , however i found 2 guest houses that are . alexander bed and breakfast is 4 stars . would you like to book there ?
yes , please make my reservation at the alexander bed and breakfast .
what day would you like to book on and for how long ?
could i get the phone number ?
i am sorry i cannot find acorn for you . i do however have a 4 star guest house called alexander bed and breakfast . how does that sound ?
that s fine . can i please have the phone number ?
the phone number for the alexander bed and breakfast is 01223525725 . is there anything else i can help with today ?
yes , may i have the address ?
the phone number for alexander bed and breakfast is 01223525725 . is there anything else i can help you with ?
i am also looking for a restaurant that is in the expensive price range and serves spanish food .
unfortunately i do not find any expensive spanish place -s to dine . would you like to try something different ? also the hotel -s address is 56 saint barnabas road .
is there a restaurant in the expensive price range that serves british food ?
there are 6 restaurant -s fitting that criteria . is there a particular area of town that you would like ?",hotel name,alexander bed and breakfast,,bot miss
"yes , can you help me with my hotel plans ?
yes , i can certainly help you with that . is there an area of town you prefer to stay in ? and do you have a price range in mind ?
i want to stay in cambridge and i need a cheap hotel .
i have about 10 options of cheap -er rooms . most are guest houses and 1 is a hotel . do you prefer 1 over the other ?
i prefer a hotel . preferably 1 with free parking .
is there a particular side of town you prefer ?
i would like to be in the center .
the hotel is located in the west . would you like a guest house instead ?
after rethinking some things , i actually would like an expensive hotel in the centre . i would still like free parking as well . are any available ?
i have 2 . would you prefer 3 or 4 stars ?
either is fine .
ok , i will book you in the university arms hotel . how many people are staying in the hotel and for how many nights ?
do they have internet and what is there address ?
yes , they have free wifi . would you like to book a room now ?
no , do not worry about booking the room , just please give me the address for the hotel .
the address is regent street , cb21ad . what else can i do for you ?
i also need a train . it should leave monday from broxbourne and arrive in cambridge by 10:45
the tr 0559 is your best match , it gets you there at 10:32 , interested ?
yes please book that for 8 people .
ok , your reference number is 50dorsny .
thank you for your assistance .",hotel price range,expensive,cheap,value change
"i am looking for some type of entertainment in the centre of town , can you tell me what is available ?
can you be more specific ? there s a lot of different things to do , like restaurant -s , shows , clubs . .
are there any museums ?
there are 11 museums in centre , all with free admission . what type of museum would you like to visit ?
any of those museums will work . will you select 1 for me ? i need their phone number , please .
how about the fitzwilliam museum ? the phone number there is [phone] .
that s great . i also need some place to eat someplace moderate that serves corsican food .
i am sorry , there is nothing meeting those requirement -s in that area ? would you like me to look further ?
is there any corsica restaurant -s in the centre of town ? moderate price range",restaurant name,,any,any
"i would like to book a taxi to take me to cineworld cinema from gonville hotel
what time frame would you like this to happen in ?
i would need to arrive by 15:45 please .
booking completed ! booked car type : yellow toyota contact number : 07598718295
ok thanks , that s all i need !",taxi leave at,,15:45,wrong slot
"i am looking for a train to cambridge that leaves on saturday .
the london kings cross travels to cambridge on saturday . where are you leaving from ?
i am leaving from peterborough and want to arrive by 12:30 .
the tr7594 leaves at 05:19 and arrives by 06:09 . would you like me to book it ?
can you tell me the price of the ticket please ?
sure tickets from peterborough to cambridge are 13.20 gbp each .
great i also am looking for a restaurant called dojo noodle bar
dojo noodle bar is an asian oriental restaurant in the cheap price range .
i would like to book dojo noodle bar for 1 at 18:15 on saturday , please .
that time is not available . what other time would work for you ?
how about 17:15 ?",restaurant food,,asian oriental,correct
"can you help me find a train ?
certainly . where will you be traveling ?
from cambridge to petersborough . i am looking for thursday after 12:15
the tr8124 train will leave cambridge , thursday at 12:34 and arrive in peterborough at 13:24 , will that work .
it should , how much is that ticket ?
it would cost 16.50 pounds .
ok , i also need a 2 star place to stay with free parking .
there are 3 options . would you like a recommendation , or do you wish to add a specification ?
i would like a recommendation .
the expensive 1 is actually not much more than the other 2 . i would highly recommend it . that would be at the express by holiday inn cambridge . it s in the east .",hotel parking,yes,free,correct
"i need to find a train going to leicester that arrives by 4:45 pm . do you know of 1 ?
there are many trains going to leicester at the time , where are you departing from and on what day ?
i am departing from cambridge on friday .
tr0623 leaves at 14:21 and will arrive at leicester at 16:06 . the trip will take 105 minutes and will cost 37.80 pounds . would you like to book ?
yes , i need 8 tickets . please send the ref . no . when you are done .
your booking was successful , the total fee is 302.39 gbp payable at the station . your reference number is fi1yoznv . is there anything else i can assist you with ?
i am also looking for a theatre in the centre of town .
how about adc theatre located at park street . the phone number is [phone] .
is there an entrance fee for this ?
the entrance fee isnt stated . but if you would like to call them to find out the phone number is [phone] . can i help you with anything else ?
what is there address ?
the address is park street and the post code is cb58as .",train arrive by,16:45,20:45,hallucination
"i am planning a trip and need help with a particular hotel .
do you have the hotel name ?
carolina bed and breakfast , please . i want to book it .
great . what nights will you be staying ?
i will be coming in on saturday for 4 nights with 5 guests .",hotel type,,bed and breakfast,correct
"hi , i would like to find a place to stay that include -s free wi fi .
i have quite a few place -s that offer wifi , is there is a certain price range you are looking for ?
something cheap would be good .
i have about 10 different place -s . do you have a preference on the area of town ?
no not really . but i would prefer a hotel and like both free wifi and parking if possible .
the cambridge belfry is a hotel in the west that is cheap and has both free internet and wifi . would you like to book this ?
that s fine . i'll need it for 3 nights starting on sunday .
unfortunately , that day does not work . can we try booking another day or a shorter stay , perhaps ?
is there another hotel that matches that criteria ?
unfortunately that s the only hotel that suits your criteria .
i will try and restate so you can look again , i need free wifi and parking , cheap place , type of room does not matter .
there are 10 place -s that match your criteria . what part of town would you like to stay in ?
it does not matter . whatever is available nearby will be fine .
i will give it a try again . how many people will there be ?
there are 4 of us .
you are booked at the alexander b & b . it is cheap , with wifi and parking included . your reference number is ztrmokwm . is there anything else ?",hotel area,any,west,value change
"are there any guest houses with 3 star rating -s ?
i was able to get 4 results for what you are looking for , is there a certain price range you would like ?
yes definitely . i would like something moderate .
we have 4 guest houses that fit the bill , 2 in the north , 1 in the south , and 1 in the west .
out of those , can you find me 1 with free internet and parking ?
we have 3 that match your criteria but hamilton lodge is very popular . would you like to try there ?
no , i am not ready to book just yet . thank you !",hotel internet,yes,any,any
"hi , can you give me some information on a place to stay in cambridge ? i would prefer some place expensive .
sure , there are 5 expensive hotel -s in cambridge . is there an area you prefer ?
no specific area , but i would like a guest house , rather than a hotel . i would also like a place that s 3 stars .
there are 23 star hotel -s would you like me to book 1 ?
no . are there any 3 star guest houses available at a moderate price that include free wifi ?
yes , there are 3: bridge guest house , hamilton lodge , and hobsons house .
how about the bridge guest house for 5 people for 2 nights starting on tuesday ?
booking was successful . the address is 151 hills road . postcode is cb28rj . the reference number is: 98wbw794 .
great ! i also need a place to dine in the east .
i can help you with that as well ! do you have a specific food preference you are looking for ?
i would love some eastern european food , please .
there are no restaurant -s that serve european food in the area would you like another type of food or another area ?
how about italian ?
we do have an italian place . pizza hut fen ditton . would you like to book a table ?
no , i assume it is moderate -ly priced though ? if so , i just need an address , postcode and phone number .
it is moderate -ly priced . the phone number is [phone] . the address and postcode is cambridge retail park newmarket road fen ditton cb58wr .
great , i would also need a taxi to commute from pizza hut to the hotel .
certainly . what time would you like the taxi to meet you at the restaurant ?
i actually need to have the taxi pick me up from the hotel to get to the restaurant . i want to leave the hotel by 07:15 , please .",hotel price range,moderate,expensive,correct
"i am trying to plan a trip there but need a cheap place to stay .
alexander bed and breakfast is located in the centre . they are located at 56 saint barnabas road .
hmm , i am looking for a place in the west . it does not need to include internet .
finches bed and breakfast is cheap .
okay do they have free wifi ?
yes , they have free wifi and free parking !
okay . sounds good . can you tell me the type of hotel and provide me with the hotel s phone number ?
finches is a guest house , and their number is 01223276653 . can i help with anything else today ?
you sure can . i am also quite hungry . do you have any info on a restaurant called wagamama ?
yes , wagamama is a japanese restaurant on the pricey side . would you like their phone number or address ?
that s fine . i would just like to book a reservation for 1 at 18:45 on sunday . & may i have the reference number ?
yes your reference number is afpbis6f .",hotel name,finches bed and breakfast,,bot miss
"i am looking for european restaurant in the centre .
i see there are several , can you make a recommendation ?
i haven't tried any in that area before . what would you suggest ?
i have the eraina that is expensive or the riverside brasserie which is in the moderate range .
can i get the phone number and postcode for eraina , please ?
their phone number is [phone] , and postcode is cb23rh .
i also need a cheap place to stay , with free wifi .
i have about 10 different options . to help narrow it down , do you prefer a certain area of town to stay in ?
the same area as the restaurant and i prefer a guest house .
there are 2 guest houses that match your specification -s . the alexander bed and breakfast has 4 stars , and el shaddai has 0 . would you like to book 1 of these ?",restaurant price range,,any,any
"i need to find a restaurant in the centre .
do you prefer a particular type of food or are you looking at a specific price range ?
i would like british food . i have no preference of price range .
there are 7 restaurant -s which meet your needs . the copper kettle is located at 4 kings parade and serves moderate priced meal -s . would you like to make reservations ?
yes i need a table for 6 monday at 18:15 .
your table for 6 is reserved for monday at 18:15 and they'll hold your table for 15 minutes . your reference number is t67zv5us . can i help you with anything else today ?
i am also looking for an attraction , some type of boat .
i have 4 listings . 1 in the east , north or 2 in the centre . would you like more information on 1 of them ?
sure , the 1 in the east please .
i have the camboats located at the plough , green end , fen ditton .
could you tell me what the postcode is for the camboats ?
the postcode is cb58sx . would you like the phone number ?
no , what the address and area of town , also i will be needing a cab as well .
camboats is located at the plough , green end , fen ditton , in the east side of town .
ok ! thank you ! can you get me a taxi to cambots ?
absolutely ! just let me know where you would like to depart from , and either what time you want to leave or arrive by .
i need to be at camboats by 8:15
what will be your depature site ?
sorry , actually i need to go from camboats to the copper kettle . i want to get there by 18:15 .
booking completed ! booked car type : grey lexus contact number : 07939286212
thank you . what a relief everything is set up now . again , thanks . goodbye .",taxi destination,copper kettle,camboats,value change
"hi , can you please give me information on a restaurant called midsummer house restaurant located in cambridge ?
this is a british restaurant found in the center of town that is in the expensive price range . what other information do you need ?
can you book this restaurant for 3 people on wednesday at 15:45 ?
i booked it for you the reference number is 5cwu2u98 . is there anything else ?",restaurant price range,,expensive,correct
"hi , can you give me some information on a place to stay in cambridge ? i would prefer some place expensive .
sure , there are 5 expensive hotel -s in cambridge . is there an area you prefer ?
no specific area , but i would like a guest house , rather than a hotel . i would also like a place that s 3 stars .
there are 23 star hotel -s would you like me to book 1 ?
no . are there any 3 star guest houses available at a moderate price that include free wifi ?
yes , there are 3: bridge guest house , hamilton lodge , and hobsons house .
how about the bridge guest house for 5 people for 2 nights starting on tuesday ?
booking was successful . the address is 151 hills road . postcode is cb28rj . the reference number is: 98wbw794 .
great ! i also need a place to dine in the east .
i can help you with that as well ! do you have a specific food preference you are looking for ?
i would love some eastern european food , please .
there are no restaurant -s that serve european food in the area would you like another type of food or another area ?
how about italian ?
we do have an italian place . pizza hut fen ditton . would you like to book a table ?
no , i assume it is moderate -ly priced though ? if so , i just need an address , postcode and phone number .
it is moderate -ly priced . the phone number is [phone] . the address and postcode is cambridge retail park newmarket road fen ditton cb58wr .
great , i would also need a taxi to commute from pizza hut to the hotel .
certainly . what time would you like the taxi to meet you at the restaurant ?
i actually need to have the taxi pick me up from the hotel to get to the restaurant . i want to leave the hotel by 07:15 , please .
i have booked the taxi for you . you will be picked up by a yellow skoda . their phone number is [phone]
i have it . thanks for your help .",restaurant food,italian,european,value change
"hi , i would like to book a hotel in the north side of the city . do you have any recommendations ?
there are 2 hotel -s in the north . both are in the moderate price range with wi fi and parking . the ashley hotel is very popular . should i book it ?
i need free parking , and like a guest house over any other type .
if you like guest houses there are a lot more options for you . i could recommend archway house , they are moderate -ly priced but rated 4 stars . does that sound good ?
yes , it does . could you see if you could book a party of 8 for 5 nights beginning thursday ?
i was able to book it , reference number is mfigb1d2 .
thank you very much , i would also like help with a train booking going to leicester .
i will be more than happy to help you . are you leaving from cambridge and what time and day will you be going ?
yes it should and i would like to arrive by 18:00
what day would you like to travel on ?
i would like to travel on tuesday .
the tr7007 leaves cambridge to leicester on tuesday leaving at 05:21
that sounds like it would work . can you tell me the cost of the ticket ?
tr7007 costs 37.80 pounds . would you like to book that train ?
no thank you . that s all the information i need to enjoy my trip to cambridge !
should you need anymore help , please reach back out to us .
thank you , i will . have a nice day .",hotel name,archway house,ashley hotel,wrong value
"i am looking for the restaurant named la raza .
yes i have 1 listing for that restaurant , would you like the phone number and address for this listing ?
no . instead , reserve a table for 3 at 18,30 on thursday . please send me the reference number .
ok , you have a table at la raza on thursday at 18:30 for 3 people . your reference number is vh4p10x4 .
i am looking for a hotel called acorn guest house .
the acorn guest house is located in north cambridge , has 4 stars , and offers free internet and parking . would you like to make a reservation ?
what is the price range of the acorn guest house ?
the acorn guest house has a moderate price range
do they have free parking ? i will need that .
yes , they have free parking and free wifi ! would you like to book a room there ?
no thanks , but i will need a taxi from the hotel to la raza , arriving by that reservation time .",hotel stars,,4,search semantics
