context,slot,gold,pred,label
"hello ! can you give me information about trains going to cambridge and leaving on wednesday ?
there are over 200 trains leaving . do you have a specific time you would like to arrive by ?
i am looking to depart from steveage and leave after 11:15 please .
the first train after 11:15 is the tr6473 , leaving stevenage 11:54 , arriving cambridge 12:43 . would this be to your liking ?
yes please can you book seats for 4 people and give me the reference number ?
your booking was completed and the total fee is 51.2 gbp payable at the station . reference number is : hhbt7e2n .
i also need a place to stay . can you recommend an expensive hotel in the north ?
unfortunately there are no expensive hotel -s in the north . i could check another area if you would like .
are there any expensive place -s to stay in the north ? it does not need to be a hotel , but i would like free parking .
unfortunately , there are no hotel -s available with your preferences . would you like me to find you 1 in a different price range or area ?
how about 1 in the east ?
i have the express by holiday inn cambridge that is expensive . would you like to book a stay ?
yes please , book the hotel and give the address with the postcode . thanks .",hotel type,any,hotel,wrong value
"i am looking for suggestions for a cheap -er restaurant in the center of town .
i have several listings available for you to choose from , is there any preference on the type of food they serve for you ?
not really . just get me a table for 3 on tuesday at 17:00
would you like me to book you a table at dojo noodle bar at 40210 millers yard city centre for tuesday at 17:00 for 3 people ?
yes please , if that time does not work , we can try for 16:00 .
your booking for 3 at the dojo noodle bar for tuesday at 16:00 . your reference number is v65s4lw2 .
i also need a hotel with free parking and free wifi .",hotel type,,hotel,correct
"i am trying to find out about trains that arrive in cambridge
there are quite a few trains coming into cambridge . where will you be departing from ?
i want to arrive by 16:15
okay . first , let s find out you are departing from .
i will be departing from stevenage and going to cambridge .
there s a train running every day leaving at 13:54 and arriving at 14:43 . did you have a particular day in mind ?
i am looking to travel on monday .
the latest train arrives by 14:43 would you like me to book that for you ?
that should work ! i will also need a place to stay . i am looking for a guest house in the centre of town , in the expensive range . it should include free wifi as well .
i am terribly sorry no guest houses are available , how about a hotel stay instead ?
sure , let s look at hotel -s instead , then .
i found 2 hotel -s do you want the detail information for the hotel -s ?
do either of them have free parking included ?",hotel book day,,monday,correct inferred
"i am looking for a and b guest house
it is a moderate -ly priced guest house on the east side of town . it does not offer free parking . do you want more information ?
yes book it for 4 people and 3 nights starting from thursday .
ok . i was able to complete the booking . your reference number is 3pqeeni7 .
wow , thanks . could you please also find me a college to visit in the centre area ?
there are 13 colleges in the centre . many of them are free . would you like me to suggest 1 ?
is there 1 you would recommend ?",hotel parking,,no,correct
"i am looking for a place called kambar
sure , i found it ! it s located at 1 wheeler street . it s a nightclub in the city s centre and it has a 5 pounds entrance fee .
please give me their postcode
the postcode for kambar is cb23qb .
i also need a place to stay , a hotel with free parking and in the center of town .
i have 2 hotel -s in the expensive price range and 2 guest houses in the cheap price range . do you have a preference ?
i would prefer a guest house
i have 2 to choose from . may i recommend the alexander bed and breakfast ?
that would be fine . could you tell me how many stars it has ?
it has 4 stars . can i book a room for you ?
no whats the price range , postcode please ?
it s in the cheap price range and the post code is cb12de .
can you help me with a taxi also please ?
where are you leaving from and going to ? when do you want to leave by or arrive by ?",hotel name,alexander bed and breakfast,,bot miss
"i am looking for a cinema in cambridge .
we have 2 cinemas: cineworld in the south , and vue in the center of town .
that s great , thank you for your help !
would you prefer something in the center of town , or in the south ?
any area is fine . i am also looking for a restaurant in the centre that serves spanish food .
there are 2 restaurant -s that fit your criteria . is there a price range you are looking for ?
i would like something that is on the cheap -er side .
sure , la raza is spanish food and is cheap . would you like to book a table ?
yes , i would like a table for 8 at 11:15 on sunday .
booking was successful . the table will be reserved for 15 minutes . reference number is : n9pfyzml . can i help you with anything else ?
yes i need a taxi between cinema and restaurant . what do you recommend ?
i need more information to book that taxi . first , which cinema did you decide to visit ?
i suppose the 1 in the centre makes more sense , since it s close to the restaurant .",restaurant area,centre,any,any
"i am looking for a 3 star hotel in cambridge with free wifi
there are 5 hotel -s that meet that criteria . do you have a location or price range in mind ?
i would like something cheap .
unfortunately , none of the cheap hotel -s have free wifi . would you prefer to try a different price range or go with a hotel without free wifi ?
how about a hotel with a 4 star rating ?
there are many what area would you like to stay in ?
kindly recommend 1 of the many in the area and send me the address .",hotel type,,hotel,correct
"hello ! i am looking for train schedules from leicester . can you help me with that ?
sure ! there are several trains leaving from leicester . what destination , day and time would you like me to search ?
i like a train going to cambridge on tuesday please .
okay . it looks as if there are trains leaving leicester for cambridge every hour starting at 5:09 and ending at 23:09 on tuesday .
pick 1 . i need the travel time and arrival time . any 1 after 20:15 .
you have 1 leaving at 21:09 , what time do you want to arrive by ?
thank you that will work fine for me and my husband
the booking was successful . your reference number is rwrkp9l6
i also need a hotel with free wifi and free parking .
i have several excellent options . did you have an area of town in mind ?
no , i just would like a guest house .
sure , i would suggest acorn guest house at 154 chesterton road cb41da . it s moderate -ly priced with 4 stars . would that work for you ?
can you please make a reservation for just me , for 4 nights starting tuesday ?
your reference number is hyedh9o5 , anything else i can help you with ?
no thank you , you have been very helpful . have a great day .",hotel internet,yes,any,any
"can you get me information on a restaurant called mahal of cambridge ?
sure it is a cheap indian restaurant in the town centre . i hear it has great food .
do you think they would be able to make reservations for a party of 7 ?
i can help you with that . when would you like to make the reservation for ?
17:45 for a table of 7 for the restaurant stated above . thank you !
what day would you like that reservation for ?
oh , tuesday please . and if you could give me a reference number , that'd be great .
i have successfully booked your table ! your reference number is woq10j3g . anything else i can help you with today ?
i would also like the address of a museum in the centre of town
primavera is a museum in the center of town . their address is 10 king s parade . what else can i help with ?
oh , i made a mistake . i really need that table for 16:15 , not 17:45 . can you change it , do you thing ?
yes , i already changed it for you . your new reference number is btmsngcd .",restaurant book time,16:15,17:45,value change
"i am looking for an expensive place to eat .
we have plenty of high end expensive options in cambridge , 57 to be exact . anything i can do to narrow down your options ?
are there any japanese restaurant -s in the centre of town ?
there are not any expensive japanese restaurant -s in the centre , but there is a moderate -ly priced 1 . would that work for you ?
could you check again for an expensive 1 ?
it is wagamama , would you like a reservation ?
yes i need it monday at 17:45 for 3 people .
booking was successful . the table will be reserved for 15 minutes . reference number is : d77jcgj2 .
thanks . i am also looking for hobsons house . do you know where it is ?
yes , that s a great guest house in the west . it s address is 96 barton road
i would like to book rooms for the same group of people for 2 nights starting monday .
booking was successful . reference number is : sai2ffes . can i be of more assistance ?
yes i also need a taxi that will get me to the restaurant by the booked time please .",hotel price range,,expensive,domain
"hey , are there any interesting attractions in towncentre today ?
great saint mary s church is an architecture location in the centre of town .",attraction area,centre,,miss
"do you know where i can find the holy trinity church ?
absolutely . holy trinity church is on market street in the centre of town . their postcode is cb23nz and is free to enter . would you need their phone number ?
great what type of attraction are they ?",attraction name,holy trinity church,,miss
"i am looking for a moderate -ly priced place to dine in the centre of cambridge
is there any specific type of food you are wanting ?
i would like a polynesian restaurant , please .
unfortunately there are no polynesian restaurant -s located in cambridge , were you wanting any other type of food ?
are there any turkish restaurant -s ?
i have 2 turkish restaurant -s in the centre , both are moderate -ly priced . anatolia and efes restaurant , would you like to book at either 1 of them ?
could you tell me more about their location -s ? do they offer free parking ? how far are each of them from my hotel ?
1 is at 30 bridge street city centre , and the other is at king street city centre
please book the 1 at 30 bridge street . can you also give me the postcode and phone number ?
that would be the anatolia restaurant . the postcode is cb21uj , phone [phone] . how many are in your party and what day would you like the reservation ?
i'll be dining saturday at 7 pm , there are 3 in my party . also , i need to know if there are any trains leaving sunday going to peterborough .
yes , there are plenty of trains leaving cambridge going to peterborough . what time would you like to leave or arrive ?
i would like to leave after 8:30 on sunday .
train tr8821 departs cambridge at 08:34 , the cost is 13.2 pounds . should i book it for you ?
real quickly , what is the travel time ?",train day,,sunday,correct
"i saw a place -s with a weird name , cafe jello gallery . can you tell me more about it ?
cafe jello is a museum in the west part of town .
can you give me the address , please ?
yes , the address is cafe jello gallery , 13 magdalene street . would you like more information ?
no thanks . but i could use some help with finding a train into cambridge .
i would be happy to help with that . where are you leaving from , and what day and time ?
i am leaving from norwich on thursday . i need to arrive by 9 .
tr3948 arrives at 08:35 , shall i book a ticket for you ?
yes , please book it .
certainly ! can you tell me how many tickets you will be needing ?
i have booked you 1 train ticket for cafe jello in cambridge . train number tr3948 departs from norwich and arrives to cambridge on thursday at 8:35 .
that s interesting , considering you are the customer ! can you tell me how many tickets you will need on that train ?
i need the train id instead , please .
looks like it s tr3948 .",train arrive by,09:00,9,correct
"i want to find a moderate -ly priced restaurant .
i have many options available for you ! is there a certain area or cuisine that interests you ?
yes i would like the restaurant to be located in the center of the attractions .
there are 21 restaurant -s available in the centre of town . how about a specific type of cuisine ?
i need to know the food type and postcode and it should also have mutliple sports
i am sorry i do not understand what you just said . please repeat in a way that makes sense .
get me the food type and the post code
my favorite it the copper kettle at 4 kings parade city centre cb21sj . it serves british food . does that interest you ?
absolutely ! thank you ! i also need information on the attractions that have multiple sports in town , in the same area as the restaurant please .
the only multiple sports attraction is located in the east of town . would you like more information ?",restaurant food,,british,correct
"what kind of attraction are there here ?
there are many attractions around cambridge depending on what you are looking for . do you have a specific area of town in mind ?
actually , i am interested in a restaurant called rice house .
yes the rice house is cheap and located in the center and their telephone number is [phone] . they serve chinese food .
great . can you reserve a table for 7 on friday at 13:30 ?
yes , i can take of that reservation for you .
thank you . i'll need a reference number , please ?
booking was successful . the table will be reserved for 15 minutes . reference number is : of78tyxx . anything else ?
i am looking for a place called the man on the moon , can you give me their phone number and postcode please
sure , their phone number is [phone] , post code cb12lf",attraction type,,restaurant,domain
"i need a train leaving after 10:00 .
what is your destination ?
i need to leave cambridge after 10:00 and go to norwich on monday .
i have a train that leaves at 10:36 and every hour on the :36 with the last 1 being at 23:36 . which 1 would you like to book ?
the first 1 is fine . i just need 1 ticket , please .
you are all set . the train id is tr9202 and it is 17.60 pounds . the reference number is fptnvlxh .
i would also like some where fun to go in the south of town .
i would be happy to help with that ! what sort of activity are you interested in ? there is a variety in that area including , parks , night clubs , and theatre .
i would like 1 in the type of entertainment please
there are 2 entertainment options in the south . i recommend nusha .
could you give me more info on that place then ?",train leave at,10:36,after 16:30,hallucination
"i need info on a train that would be departing from peterborough .
and what day and time ?
i would like to leave on sunday and arrive in cambridge by 15:15 .
i have train tr7864 leaving at 14:19 and arriving at 15:09 . would you like to book that ?
that'd be perfect , i need 3 tickets on sunday .
booking was successful , the total fee is 39.59 gbp payable at the station . reference number is : hs2ffybi . is there anything else i can assist you with today ?
i am also looking for information on a place called the man on the moon .
the man on the moon is a concerthall in the centre ? would you like to know anything else ?
yes can i get the address to that please ?
yes , the address is 2 norfolk street .
can you tell me what the area of town is ? can i get the phone number too please ?
it s located in the centre of town . the phone number is [phone] . do you need assistance with anything else ?",train arrive by,15:15,15:30,hallucination
"i am looking for a particular attraction . its name is called the fitzwilliam museum .
the fitzwilliam museum is located in the area of centre . their phone number is [phone] . there is no entrance fee . is there anything else i can do for you ?
can you send me the postcode please ?
their postcode is cb21rb
i am also looking for a cheap hotel to crash in . can you find 1 for me ?
there s only 1 cheap hotel in town , the cambridge belfry , located in the west part of town . do you need to book a room ?
does it have a star of 3 ?
no it has 4 star rating .
do you have any expensive hotel -s with a 3 star rating ?
i have 2 different hotel -s for you , both have free wifi and free parking , would you prefer the centre area or the south area ?
what s the phone number for the 1 in the center ?
the hotel located in the centre of town is gonville hotel and their phone number is [phone] . is there anything else you need ?
no that will be all thank you",hotel type,hotel,any,any
"i am looking to plan a trip i am looking to book some tickets at a place called abbey pool and astroturf pitch .
abbey pool and astroturf swimming pool east 12239020888 is free to get in there is not tickets for this
what is the address ?
the address is pool way , whitehill road , off newmarket road .
alright thanks for that . can you help me find a train departing from cambridge on monday ?
sure , there are 202 entries . where would your destination be ?
sure i want to go to london kings cross and would like to arrive by 19:45 .
there is a train that arrives at 17:51 the closest before that is a train that arrives at 15:51 . which 1 would you like ?
i would like the 17:51 train please .
would you like me to go ahead and book a ticket for you ?
yes , please . could you give me the total travel time and train id for my records ?
alright , i have you booked on the tr7786 . reference number is : wa4bz1mr . the duration of the trip will be 51 minutes . anything else ?",attraction name,abbey pool and astroturf pitch,,miss
"i want to find a european restaurant in the west .
there is 1 available , the cambridge lodge restaurant , would you like me to book you ?
no , i am just getting some information together . is it expensive ?
yes it is an expensive restaurant , do you want to try a different restaurant ?
let s go with cambridge lodge . i would like to book for 8 at 17:30 on saturday , please .
reference number is : ipxe2sid . is there anything else ?
actually , i want to change the reservation to sunday .
reference number is : isjvy1rc . is there anything else ?
i am also looking for a hotel , it can be expensive , but it needs to have free wifi .
there are 5 expensive hotel -s , all with wifi . could you tell me which location you are wanting to stay in , to narrow it down ?
the area does not matter , which 1 would you recommend ?
sure , i would recommend the huntingdon marriott hotel which is located near the restaurant . would you like a reservation ?
no thanks , just tell me the phone number and type for it please
it is a hotel and the phone number is [phone] .
how many stars does this hotel have ?
it is a 4 star hotel .
i need a taxi to go between the 2 place -s , i need a contact number and car type please .
i would be happy to help with your request . first i'll need to know where you are departing from and what time you will need picked up ?
i need the taxi to pick me up at the hotel and take me to the restaurant by 17:30 .
your all set a yellow audi will be picking you up the contact number is 07509141470 , is there anything else you will be needing today ?
no , that was all i needed , thank you so much !",taxi leave at,,17:30,wrong slot
"i am planning a trip in cambridge
great ! is there a certain restaurant you are looking for ?
moderate price in the east . and i need the phone number , address , and food type
i have the curry prince which is indian food . would you like that 1 ?
yes . that would be fine . what is the address and phone number ?
the address is 451 newmarket road fen ditton and the phone number is [phone] . would you like me to make a reservation for you ?
not now . im also looking for a train from cambridge .
what is your destination ?
i am going to leicester on wednesday and need to be there by 09:15 .
tr3093 departs at 07:21 and arrives by 09:06 . would you like a ticket ?
i do not need a ticket just yet , but i do need the travel time and price .",train arrive by,09:15,09:06,search semantics
"i am looking for a place to stay in cambridge .
we have 33 location -s to stay , do you have any other requirement -s ?
i would like a moderate -ly priced hotel in the south , with free wifi .
bridge guest house is your choice . its located in 151 hills road . can i give you the address
you just gave me the address . does it have free parking ?
yes , both free internet and free parking . can i help you with anything else today ?
i am looking for a chinese restaurant as well . is there anything near the hotel ?
there are 3 chinese restaurant -s in the south . 2 are in the expensive range and 1 cheap . do you have a preference ?
i really need that to be in the south .",hotel type,,hotel,wrong value
"i am looking for an expensive restaurant in the center of town .
there are 33 restaurant -s that meet your needs . would you like to narrow your search by type of food ?
i do not care about food . surprise me .
fitzbillies restaurant serves british food , it s located at 51 trumpington street city centre . would you like to hear about any others ? there are 33 results if british food is not your style .
that sounds fine . can you book it please and get me the reference number ?
sure , what day and time would you like and how many people ?
i would like a table for 5 at 11:30 on tuesday , and i will need the reference number . thanks .
okay , the booking was successful . the reference number is mqr72wdp . is there anything else i can help you with ?
i am also looking for a place to stay . it needs to include free wifi and parking , be 3 star , and in the same area as the restaurant .
the gonville hotel is a 3 star hotel in the centre area . it is in the expensive price range , and has free parking and wifi .
can i get the address of the gonville , please ?
absolutely , the address for the gonville hotel is gonville place . would you like me to book a reservation for you ?
no , but i will need a taxi between the hotel and the booked restaurant .
no problem ! i have booked you a cab that will take you to the restaurant by 11:30 . look for a yellow skoda taxi . the cab s contact number is 07208286486 .
great , thanks for all of your help .
you are welcome . is there anything else i can do for you today ?",taxi destination,fitzbillies restaurant,j restaurant,coreference
"hey , can you help me out ? i am looking for something to do . what kind of entertainment is out there in the center of town ?
there are no entertainment attractions in the centre of town . would you like to look in a different area ?",attraction area,centre,,miss
"looking for place -s to go in town that are theatres .
we have 5 theatres to choose from , is there a preferred area ?
no , i have no preference , which 1 do you recommend ?
the cambridge arts theatre is a good choice .
that sounds good . what area is it in ?
it is in the centre at 6 saint edward s passage .
i also need the postcode , if you will .
sure , the postcode is cb23pj . what else can i do for you today ?
i need a train as well .
i can help you with that , where will you be traveling from and to , and what day and time would you like to travel ?
i will be leaving from leicester going to cambridge on saturday .
there are a lot of choices on that day . is there a particular time you are looking for ?
i would like it to arrive by 10:15 please
i have 4 trains for you , depending on how early you want to leave . do you have a depart time ?
just the 1 closest to 10:15 is fine .
tr2969 arrives at 09:54 after a 105 minute trip . how many tickets would you like ?
i do not want to book right now but can i get the ticket price and departure time on tr2969 ?
the cost of the train ticket arriving in cambridge at 09:54 on saturday would be 30.24 pounds . is there anything else i may assist you with ?",attraction area,any,centre,search semantics
"are there any expensive hotel -s around ?
yes , there are 5 such hotel -s . do you have a location preference ?
i do not have a location preference .
i have the gonville hotel located in teh centre of town . it has a 3 star rating . would you like reservations ?
i would like an expensive hotel with a star of 4 . it should also have free parking and free wifi .
i have 2 hotel -s . the huntingdon marriott and university arms . both are 4 star rated . huntingdon is in the west , and university arms is in the centre .",hotel parking,yes,free,correct
"hi , i am trying to find a moderate place to eat in the east . can you help ?
i have found a place called curry prince that fits that . would you like me to place a reservation for you ?
actually i am more interested in middle eastern foods .
i have no listings for middle east food , another type maybe ?
i think then that indian place sounds nice , thank you .
can you tell me the day and time you would like to eat , and how many people i should book the table for ?
yes . i'll be needing a table for 8 on sunday at 12:15 .
booking was successful . the table will be reserved for 15 minutes . reference number is : apwdpyel .
thank you i will take it .
you are welcome . do you need anything else ?
i am actually also looking for a place to stay . i would like it to be 2 stars and have free wifi .
i have 3 hotel -s matching your request in the north and east and in the expensive and moderate price range . what part of town and price range would you prefer ?
if it narrows it down , can i also have free parking as well ?
i have 2 hotel -s in the moderate price range and 1 in the expensive price range . which would you like information on ?
i'll go with the expensive 1 . can you book me a room for 8 people , 2 nights on sunday please ?
booking was successful . reference number is : rr4tkjih . is there anything else i can assist you with ?
i'll also need a taxi from the hotel to the restaurant .
i would love to do that for you ! i just want to confirm you want to arrive at the restaurant at 12:15 , correct ?
yes , by 12:15 at the latest .",hotel parking,yes,any,any
"can you help me find information on the gonville hotel ?
that is a great 3 star hotel . it is expensive , but beautiful . what would you like to know ?
i want to book it for 5 nights
okay , what day would you like me to make the reservation for and for how many people ?
book it starting from friday and it will be for 4 people and i'll also need the reference number . we also need to find a place to eat .
thee booking was successful and your reference number is wzjw5hia .
something classy nearby for dinner , preferably italian or indian cuisine ?",restaurant food,"indian, italian","italian, indian",correct
"i am looking for place -s to go in the centre .
okay ! is there a particular type of place that you would like to visit ?
no , surprise me ! it should be in the centre .
how about king s college ? would you like more information ?
sure , could you tell me the entrance fee and phone number ?
entry is free and phone number is [phone] . anything else i can be of help ?
what is the attraction type ?
king s college is a college type attraction . what else can i do for you ?
i could really use some help finding info on a guest house to stay in . i would need free parking though .
sure . what area and what price range are you looking for .",attraction type,any,,miss
"i would like to find in cambridge , a restaurant , located in the centre area . i love spanish food .
i have la tasca downtown here at 1416 bridge street .
the restaurant should be in the expensive price range
i do not have any in the centre , another criteria perhaps ?
how about african food ?
i was able to find bedouin , would you like to try that ?
that would be great , could you just give me their number ?
the number is 01223367660 . is there anything else i can help you with ?
i also want to find an expensive place to stay with a star rating of 3 please .
with that criteria , i have 2 different options for you . both are hotel -s and offer free parking and wifi . 1 is in the centre of town and 1 is south .
i want 1 that is in the same area as bedouin , please .
the gonville hotel is in the centre which is the same area as bedouin . would you like me to book it for you ?
yes , please book that for 8 people starting friday for 3 nights .",restaurant food,african,spanish,value change
"i am looking for a museum in the east to visit .
we have 4 museums in the east area , i just went to the saint barnabas press gallery and they have new exhibits . would you like more information on them ?
sounds wonderful ! can you give me their postcode ?
their postcode is cb13ew . can i help you with anything else today ?
i am also looking for a restaurant in the east part of town in the moderate price range .",attraction name,saint barnabas press gallery,,bot miss
"i am trying to find a hotel in cambridge called the hamilton lodge .
there is 1 guest house called hamilton lodge that is located at 156 chesterton road . would you like to book there ?
yes . i would like to book for 5 nights starting tuesday with a total of 6 people . can i have the reference number ?
booking was successful ! your reference number is lndhtg39 . is there anything else i can help you with today ?
i am looking for the cotto restaurant .",restaurant book people,,6,domain
"are there any 1 star hotel -s with free parking ?
i am sorry , i cannot find any hotel -s that meet your criteria . would you like to search again ?
i am looking for a guest house with free parking , preferably 1 star .
sorry , i am not finding anything . want to change to a hotel ?
what about guest houses ?",hotel parking,yes,any,any
"hey , are there any interesting attractions in towncentre today ?",attraction type,,interesting,wrong value
"i am looking for information on a hotel called warkworth house .
i got it . may i get the day youd like to move in so i can book",hotel type,,hotel,correct
"i need to find out if there s a train going to stansted airport that leaves after 12:30 .
we have a train leaving on friday by 12:40 from cambridge to stansted airport but we need to know your departure point and date of departure to serve you better
yes i will be leaving on tuesday .
when would you like to arrive by ?
tuesday would be ideal for me .
the best fit for you from the search list is the 12:40 train leaving cambridge on tuesday to arrive stansted airport by 13:03 .
that works , may i please have the reference number ?
actually , it will arrive by 13:08 . does that work for you ?
yes . i need it for 8 people .
booking was successful . your reference number is 2qs7t2uc . do you need anything else ?
great i also need to stay at the university arms hotel
okay i can help with that ! what day would you like to check in and how long will you be staying ?",train arrive by,,13:38,hallucination
"can you help me find an expensive hotel in the south to stay at ? thanks .
yes , there is the lensfield hotel . it is located on 5357 lensfield road . their phone number is [phone] .
do they have a guest house available ?
no i am afraid there ae no expensive guest houses in the south .
how about 1 in the moderate price range ?
yes ! i have 2 you may choose from !
could you pick the better of the 2 and tell me the star rating ?
the ayesbray lodge guest house has a 4 star rating . would you like me to book a room ?
no , just get me their phone number and i'll give them a ring
the phone number for aylesbray lodge guest house is 01223240089 . is there anything else i can help you with ?
yes , please . i need a train for wednesday .",train departure,,aylesbray lodge guest,wrong value
"hello ! i need to take a train on monday , from kings lynn .
there area a number of departures on monday starting at 5:11 in the morning . was there a particular time of day you wanted to depart ?
any time after 13:15 would be fine .
tr2257 leaves at 14:11 . would you like to purchase a ticket ?
i just need the arrival time and price at this moment .
train tr2257 arrives by 14:58 and cost is 9.80 pounds .",train book people,,1,hallucination
